title_1|artist_1|album_1|row_number_1|fingerprint|title_2|artist_2|album_2|row_number_2|similarities|score
ç¶¾å´Žãƒãƒ¤ãƒ† starring ç™½çŸ³æ¶¼å­ - ã‚ˆã„ã“ã®ãƒãƒ¤ãƒ†ã‹ã‚‹ãŸã€Œã¤ã€|nan|ã€Œãƒãƒ¤ãƒ†ã®ã”ã¨ã!!ã€ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼CD 2nd series 04|3627|6554|ã‚ˆã„ã“ã®ãƒãƒ¤ãƒ†ã‹ã‚‹ãŸã€Œã¤ã€|ç¶¾å´Žãƒãƒ¤ãƒ† starring ç™½çŸ³æ¶¼å­|ã€Œãƒãƒ¤ãƒ†ã®ã”ã¨ã!!ã€ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼CD 2nd series 04|14823|[65.97295749138733, 52.97828404611407, 4.511883639059736, 9.92614400593142, 99.9997239227428, 99.9997239227428]|0.981089797260436
ã‚ˆã„ã“ã®ãƒãƒ¤ãƒ†ã‹ã‚‹ãŸã€Œã¤ã€ - ã€Œãƒãƒ¤ãƒ†ã®ã”ã¨ã!!ã€ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼CD 2nd series 04|ç¶¾å´Žãƒãƒ¤ãƒ† starring ç™½çŸ³æ¶¼å­|nan|9495|6554|ã‚ˆã„ã“ã®ãƒãƒ¤ãƒ†ã‹ã‚‹ãŸã€Œã¤ã€ (ã€Œãƒãƒ¤ãƒ†ã®ã”ã¨ã!!ã€ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼CD 2nd series 04)|ç¶¾å´Žãƒãƒ¤ãƒ† starring ç™½çŸ³æ¶¼å­| ã€Œãƒãƒ¤ãƒ†ã®ã”ã¨ã!!ã€ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼CD 2nd series 04|12597|[97.99999993916086, 99.99999993791924, 99.93887472388704, 99.93887472388704, 1.353565091717921, 3.1583185473418154]|0.16910458125008665
ã‚ˆã„ã“ã®ãƒãƒ¤ãƒ†ã‹ã‚‹ãŸã€Œã¤ã€ (ã€Œãƒãƒ¤ãƒ†ã®ã”ã¨ã!!ã€ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼CD 2nd series 04)|ç¶¾å´Žãƒãƒ¤ãƒ† starring ç™½çŸ³æ¶¼å­| ã€Œãƒãƒ¤ãƒ†ã®ã”ã¨ã!!ã€ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼CD 2nd series 04|12597|6554|ã‚ˆã„ã“ã®ãƒãƒ¤ãƒ†ã‹ã‚‹ãŸã€Œã¤ã€|ç¶¾å´Žãƒãƒ¤ãƒ† starring ç™½çŸ³æ¶¼å­|ã€Œãƒãƒ¤ãƒ†ã®ã”ã¨ã!!ã€ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼CD 2nd series 04|14823|[53.97787431113509, 40.98320086586183, 99.93887472388704, 99.93887472388704, 98.99972668351538, 99.9997239227428]|0.9799950565896803
005-Fast Jam (incl. Sunshine Of Your Love, Come On, Star Spangled Banner)|Jimi Hendrix|Newport 1969 Pop Festival (2001)|1183|6602|FastJam(incl.SunshineOfYourLove,ComeOn,StarSpangledBanner)(Newport1969PopFestival)|Jimi Hendrix|Newport 1969 Pop Festival|12694|[74.99996577355225, 56.9999739878997, 90.92820467105875, 90.92820467105875, 87.40706066408048, 90.38684682308322]|0.9885946728418201
005-Fast Jam (incl. Sunshine Of Your Love, Come On, Star Spangled Banner)|Jimi Hendrix|Newport 1969 Pop Festival (2001)|1183|6602|Jimi Hendrix - Fast Jam (incl. Sunshine Of Your Love, Come On, Star Spangled Banner)|nan|Newport 1969 Pop dFestival|15486|[88.99995938461532, 87.99995984096796, 5.865448730777657, 5.865448730777657, 85.52557545981458, 88.5090257665523]|0.9955452185218845
FastJam(incl.SunshineOfYourLove,ComeOn,StarSpangledBanner)(Newport1969PopFestival)|Jimi Hendrix|Newport 1969 Pop Festival|12694|6602|Jimi Hendrix - Fast Jam (incl. Sunshine Of Your Love, Come On, Star Spangled Banner)|nan|Newport 1969 Pop dFestival|15486|[69.99999471957916, 53.99999592653249, 5.865448730777657, 5.865448730777657, 97.33968119408962, 97.33968119408962]|0.9800965411259114
004-Centipede|Falsewander|As the Ominous Sun Hovered Above the Proud Race (2010)|3218|9702|Centipede|Falsewander|As the Ominous Sun Hovered Above the Proud Race|14293|[68.4454911658299, 68.4454911658299, 88.9196841637666, 88.9196841637666, 92.99230666190323, 94.99214121377211]|0.994720259484443
004-Centipede|Falsewander|As the Ominous Sun Hovered Above the Proud Race (2010)|3218|9702|Falsewander - Centipede|nan|As the Ominous Sun Hovered Above the Proud Race|18806|[51.8406796199973, 49.063500354640304, 13.084462553273235, 13.084462553273235, 92.99230666190323, 94.99214121377211]|0.9220852849239254
Centipede|Falsewander|As the Ominous Sun Hovered Above the Proud Race|14293|9702|Falsewander - Centipede|nan|As the Ominous Sun Hovered Above the Proud Race|18806|[46.743262259591155, 50.08206670670481, 13.084462553273235, 13.084462553273235, 99.99172759344434, 99.99172759344434]|0.9490797461344543
010-Bonecrusher|Phantom|The Best of the Rest (2000)|1187|625|Bonecrusher|Phantom|The Best of the Rest|10170|[75.58173153920161, 75.58173153920161, 75.34030360583935, 75.34030360583935, 83.44317069445759, 87.36990813890266]|0.9921252388101994
Kerstin Gier - Kapitel 01|nan|LÃ¼gen, die von Herzen kommen (feat. narrator Mirja BÃ¶s)|6120|3189|Kapitel 01|Kerstin Gier|Lugen, die von Herzen kommen (feat. narrator Mirja Bos) (2008)|10300|[49.28588885551308, 52.74454772256662, 5.865448730777657, 5.865448730777657, 88.99900360184901, 92.99895881990963]|0.8914724226298604
Andy Taylor - If You Let Me Love You 2|nan|Girl Talk|1190|627|016-If You Let Me Love You 2|Andy Taylor|Girl Talk (unknown)|1191|[75.7189623575473, 74.72266022126378, 13.084462553273235, 13.084462553273235, 53.42087115381846, 57.59437671271053]|0.6760066682782796
Andy Taylor - If You Let Me Love You 2|nan|Girl Talk|1190|627|If You Let Me Love You 2 (Girl Talk)|Andy Taylor|Girl Talk|8265|[64.95147192245551, 82.93803337790473, 13.084462553273235, 13.084462553273235, 83.47011117784135, 83.47011117784135]|0.975090264165429
Andy Taylor - If You Let Me Love You 2|nan|Girl Talk|1190|627|IfYouLetMeLoveYou2|Andy Taylor|Girl Talk|18869|[62.25128176337328, 42.79775621231913, 13.084462553273235, 13.084462553273235, 83.47011117784135, 83.47011117784135]|0.8219697378143894
016-If You Let Me Love You 2|Andy Taylor|Girl Talk (unknown)|1191|627|If You Let Me Love You 2 (Girl Talk)|Andy Taylor|Girl Talk|8265|[74.72266022126378, 76.71526449383082, 88.9196841637666, 88.9196841637666, 53.42087115381846, 57.59437671271053]|0.8530421174539412
016-If You Let Me Love You 2|Andy Taylor|Girl Talk (unknown)|1191|627|IfYouLetMeLoveYou2|Andy Taylor|Girl Talk|18869|[75.86874964911118, 50.57916643274079, 88.9196841637666, 88.9196841637666, 53.42087115381846, 57.59437671271053]|0.6251648361614572
If You Let Me Love You 2 (Girl Talk)|Andy Taylor|Girl Talk|8265|627|fI You Let Me Love You 2 - Girl Talk|AndyT aylor|nan|12090|[91.93131410562934, 90.93206069143771, 80.91691258902762, 80.91691258902762, 7.670202186401552, 7.670202186401552]|0.11943974907328087
If You Let Me Love You 2 (Girl Talk)|Andy Taylor|Girl Talk|8265|627|IfYouLetMeLoveYou2|Andy Taylor|Girl Talk|18869|[65.1693105960314, 44.743108767424545, 88.9196841637666, 88.9196841637666, 83.47011117784135, 83.47011117784135]|0.9396604177210012
Leylil Eid (Al-Hawanem)|Mohamed Ensemble Ali|Al-HHawanem|1192|7912|Leylil Eid - Al-Hawanem|Mohamed Ali Ensemble|nan|2066|[90.08528294723835, 98.99481642553664, 78.53474888890126, 98.16843611112658, 13.084462553273235, 13.084462553273235]|0.2658892072018146
Leylil Eid (Al-Hawanem)|Mohamed Ensemble Ali|Al-HHawanem|1192|7912|Mohamed Ali Ensemble - Leylil Eid|nan|Al-Hawanem|8905|[35.638133913193194, 64.34663067659882, 7.670202186401552, 7.670202186401552, 82.1431480925218, 82.1431480925218]|0.7436758082475329
Leylil Eid (Al-Hawanem)|Mohamed Ensemble Ali|Al-HHawanem|1192|7912|Leylil Eid|Mohamed Ali Ensemble|Al-Hawanem|15311|[52.74454772256662, 56.20320658962017, 78.53474888890126, 98.16843611112658, 82.1431480925218, 82.1431480925218]|0.9263140438308443
Leylil Eid (Al-Hawanem)|Mohamed Ensemble Ali|Al-HHawanem|1192|7912|006-Leylil Eid|Mohamed Ali Ensemble|Al-Hawanem (unknown)|16170|[50.71625661823823, 59.16896605461127, 78.53474888890126, 98.16843611112658, 57.79779470644829, 61.35458207299896]|0.5275091501931003
Mohamed Ali Ensemble - Leylil Eid|nan|Al-Hawanem|8905|7912|Leylil Eid|Mohamed Ali Ensemble|Al-Hawanem|15311|[40.639241687879206, 42.36857112140598, 7.670202186401552, 7.670202186401552, 86.46647167633873, 86.46647167633873]|0.6658961615488176
Mohamed Ali Ensemble - Leylil Eid|nan|Al-Hawanem|8905|7912|006-Leylil Eid|Mohamed Ali Ensemble|Al-Hawanem (unknown)|16170|[44.141927056614755, 46.020306931364324, 7.670202186401552, 7.670202186401552, 57.93253602314695, 61.391194890200495]|0.13186450375514178
Leylil Eid|Mohamed Ali Ensemble|Al-Hawanem|15311|7912|006-Leylil Eid|Mohamed Ali Ensemble|Al-Hawanem (unknown)|16170|[71.76717149136114, 71.76717149136114, 98.16843611112658, 98.16843611112658, 57.93253602314695, 61.391194890200495]|0.8740975947125323
ãƒãƒ­ã‚¹ ï¼ˆã‚­ã‚¯ãƒ©ãƒ‡ã‚¹è«¸å³¶ãƒŠã‚¯ã‚½ã‚¹å³¶ã®ã‚«ãƒƒãƒ—ãƒ«ãƒ»ãƒ€ãƒ³ã‚¹ï¼‰ (ã‚®ãƒªã‚·ãƒ£ã®æ°‘æ—éŸ³æ¥½)|[unknown]|ã‚®ãƒªã‚·ãƒ£ã®æ°‘éŸ³æ—æ¥½|1194|629|ãƒãƒ­ã‚¹ ï¼ˆã‚­ã‚¯ãƒ©ãƒ‡ã‚¹è«¸å³¶ãƒŠã‚¯ã‚½ã‚¹å³¶ã®ã‚«ãƒƒãƒ—ãƒ«ãƒ»ãƒ€ãƒ³ã‚¹ï¼‰ - ã‚®ãƒªã‚·ãƒ£ã®æ°‘æ—éŸ³æ¥½|[unkown]|nan|6723|[97.99999996661077, 99.99999996592936, 75.02172730850239, 73.4255203444917, 0.0, 0.0]|0.10290342348312098
ãƒãƒ­ã‚¹ ï¼ˆã‚­ã‚¯ãƒ©ãƒ‡ã‚¹è«¸å³¶ãƒŠã‚¯ã‚½ã‚¹å³¶ã®ã‚«ãƒƒãƒ—ãƒ«ãƒ»ãƒ€ãƒ³ã‚¹ï¼‰ (ã‚®ãƒªã‚·ãƒ£ã®æ°‘æ—éŸ³æ¥½)|[unknown]|ã‚®ãƒªã‚·ãƒ£ã®æ°‘éŸ³æ—æ¥½|1194|629|[unknown] - ãƒãƒ­ã‚¹ ï¼ˆã‚­ã‚¯ãƒ©ãƒ‡ã‚¹è«¸å³¶ãƒŠã‚¯ã‚½ã‚¹å³¶ã®ã‚«ãƒƒãƒ—ãƒ«ãƒ»ãƒ€ãƒ³ã‚¹ï¼‰|nan|ã‚®ãƒªã‚·ãƒ£ã®æ°‘æ—éŸ³æ¥½|19221|[78.99999901492903, 77.99999902739829, 14.88921600889713, 18.047534556238944, 88.59802429610747, 99.54834190573874]|0.9950745907795241
Kad se svetla ugase - Tango|Negatvi|nan|1195|4724|Kad se svetla ugase (Tango)|Negativ|Tango|9129|[92.57995797233703, 99.54834190573874, 64.79266110102185, 64.79266110102185, 22.55941819529868, 22.55941819529868]|0.4709461669806303
Negativ - Kad se svetla ugase|nan|Tango|7736|4724|Kad se svetla ugase (Tango)|Negativ|Tango|9129|[67.69287249590234, 72.67028959118927, 9.023767278119472, 18.047534556238944, 63.212055882855765, 63.212055882855765]|0.7460985999827994
Negativ - Kad se svetla ugase|nan|Tango|7736|4724|005-Kad se svetla ugase|Negativ|Tango (2004)|15300|[76.22600864766322, 75.23606048340785, 9.023767278119472, 18.047534556238944, 37.2951129708849, 42.352077441513366]|0.28322272246584607
Kad se svetla ugase (Tango)|Negativ|Tango|9129|4724|005-Kad se svetla ugase|Negativ|Tango (2004)|15300|[75.23606048340785, 78.20590497617395, 75.34030360583935, 75.34030360583935, 37.2951129708849, 42.352077441513366]|0.4926313512986653
The Dismemberment Plan - Spider in the Snow|nan|Live in Japan 2011|1196|2646|Spider in the Snow (Live in Japan 2011)|Dismemberment Plan|Live in Japan 2011|5092|[43.98197166092489, 63.973776961345294, 13.084462553273235, 13.084462553273235, 97.26762775527075, 97.26762775527075]|0.9602050583831696
The Dismemberment Plan - Spider in the Snow|nan|Live in Japan 2011|1196|2646|001-Spider in the Snow|The Dismemberment Plan|Live in Japan 2011|12376|[57.28791428562203, 59.26335960581589, 10.828520733743368, 10.828520733743368, 97.26762775527075, 97.26762775527075]|0.972935799779714
Spider in the Snow - Live in Japan 2011|Dismemberment Plan|nan|3524|2646|Spider in the Snow (Live in Japan 2011)|Dismemberment Plan|Live in Japan 2011|5092|[94.96107517699691, 99.95902650210202, 97.26762775527075, 97.26762775527075, 13.084462553273235, 13.084462553273235]|0.3554381297874133
Spider in the Snow (Live in Japan 2011)|Dismemberment Plan|Live in Japan 2011|5092|2646|001-Spider in the Snow|The Dismemberment Plan|Live in Japan 2011|12376|[58.27563694571896, 70.12830886688214, 87.54086497974367, 87.54086497974367, 97.26762775527075, 97.26762775527075]|0.9942802892046042
Lovin out of Control|Casey Donahew Band|Standoff|1198|4670|001-Lovin out of Control|Casey Donahew Band|Standoff (2013)|9031|[89.33327686112519, 89.33327686112519, 97.26762775527075, 97.26762775527075, 55.86724374037413, 60.65586463240619]|0.9713431953953064
Ring of Fire|Johnny Cash|San Quentin & Other Hits|5058|631|005-Ring of Fire|Johnny Cash|San Quentin & Other Hits (unknown)|12386|[78.19825601711052, 78.19825601711052, 88.9196841637666, 88.9196841637666, 82.31693099493134, 84.3004715008333]|0.9935949095079988
Call for the Touareg - Ritual Anthology|Hybryds|nan|1200|632|Call for the Touareg (Ritual Anthology)|Hybryds|Ritual Anthology|6000|[94.96107517699691, 99.95902650210202, 75.34030360583935, 75.34030360583935, 9.474955642025446, 9.474955642025446]|0.2191085284174789
Call for the Touareg|Hybryds|Ritual Anthology|2757|632|Hybryds - Call for the Touareg|nan|Ritual Anthology|3154|[78.53474888890126, 81.47980197223507, 0.0, 0.0, 95.92377960216338, 95.92377960216338]|0.9957778650617455
Call for the Touareg|Hybryds|Ritual Anthology|2757|632|Call for the Touareg (Ritual Anthology)|Hybryds|Ritual Anthology|6000|[66.75453655556608, 68.7179052777886, 75.34030360583935, 75.34030360583935, 95.92377960216338, 95.92377960216338]|0.9945498787545671
Call for the Touareg|Hybryds|Ritual Anthology|2757|632|004-Call for the Touareg|Hybryds|Ritual Anthology (2009)|11128|[89.33327686112519, 89.33327686112519, 75.34030360583935, 75.34030360583935, 78.65749927377398, 82.49445045786051]|0.9965974973186079
Hybryds - Call for the Touareg|nan|Ritual Anthology|3154|632|Call for the Touareg (Ritual Anthology)|Hybryds|Ritual Anthology|6000|[57.85623237375335, 67.83144485198669, 0.0, 0.0, 95.92377960216338, 95.92377960216338]|0.977072273740466
Hybryds - Call for the Touareg|nan|Ritual Anthology|3154|632|004-Call for the Touareg|Hybryds|Ritual Anthology (2009)|11128|[77.35807973017644, 76.36630947722546, 0.0, 0.0, 78.65749927377398, 82.49445045786051]|0.9698021792209423
Call for the Touareg (Ritual Anthology)|Hybryds|Ritual Anthology|6000|632|004-Call for the Touareg|Hybryds|Ritual Anthology (2009)|11128|[62.48152593591174, 68.43214745361762, 75.34030360583935, 75.34030360583935, 78.65749927377398, 82.49445045786051]|0.9644111398165802
Moot - Nude Bass Ascending...|Glen Moore|nan|1201|3099|Moot (Nude Bass Ascending...)|Glen Moore|Nude Bass Ascending...|5943|[92.71843740868005, 99.69724452546241, 86.46647167633873, 86.46647167633873, 7.219013822495578, 12.182085825461288]|0.22561479225461448
Moot (Nude Bass Ascending...)|Glen Moore|Nude Bass Ascending...|5943|3099|Glen Moore - Moot|nan|Nude Bass Ascending...|17147|[25.13229498103152, 39.63169593162663, 6.767825458589604, 6.767825458589604, 98.77226600969315, 98.77226600969315]|0.7527152773210327
Rock and Roll|SambÃ´|SambÃ´|1202|3306|SambÃ´ - Rock and Roll|nan|SambÃ´|6348|[68.5037552121393, 77.76101942999595, 9.92614400593142, 13.084462553273235, 69.8805788087798, 69.8805788087798]|0.8888481311550249
Rock and Roll|SambÃ´|SambÃ´|1202|3306|019-Rock an Roll|Sambo|Sambo (2009)|14401|[76.83529300821029, 76.83529300821029, 46.14480079448471, 56.25872973574163, 30.747454675863114, 39.83192992100449]|0.30258438729390247
Jean-Luc Ponty - Two Thousand-One Years Ago|nan|Life Enigma|1203|5167|Two Thousand-One Years Ago (Life Enigma)|Jean-Luc Ponty|Life Enigma|2933|[62.97886585444214, 77.9738339150236, 10.828520733743368, 10.828520733743368, 88.9196841637666, 88.9196841637666]|0.9799154253950273
Jean-Luc Ponty - Two Thousand-One Years Ago|nan|Life Enigma|1203|5167|Two Thousand-One Years Ago|Jean-Luc Ponty|Life Enigma|9956|[74.58625766844294, 77.56970797518066, 10.828520733743368, 10.828520733743368, 88.9196841637666, 88.9196841637666]|0.9884043280670803
Two Thousand-One Years Ago (Life Enigma)|Jean-Luc Ponty|Life Enigma|2933|5167|Two Thousand-One Years Ago|Jean-Luc Ponty|Life Enigma|9956|[78.5641914107599, 80.55315828191839, 93.9189937374782, 93.9189937374782, 88.9196841637666, 88.9196841637666]|0.997153898492635
008-Girls|Nazareth|Snakes 'n' Ladders (1989)|1207|4535|Nazareth - Girls|nan|Snakes 'n' Ladders|8764|[40.06565336536384, 35.892147806471776, 8.121390550307526, 16.24278110061505, 81.70480731442743, 83.65015986953284]|0.49346721790620496
008-Girls|Nazareth|Snakes 'n' Ladders (1989)|1207|4535|Girls|Nazareth|SnakeCs 'Rn' Ladders|17127|[44.880559676827595, 44.880559676827595, 79.81034820053446, 79.81034820053446, 78.53474888890126, 80.49811761112379]|0.7669525058374483
Nazareth - Girls|nan|Snakes 'n' Ladders|8764|4535|Girls|Nazareth|SnakeCs 'Rn' Ladders|17127|[30.341786823770768, 33.50238961791356, 8.121390550307526, 16.24278110061505, 92.40424636750721, 91.4315700899545]|0.5944666421366639
Circle Circle Dot Dot|Jamie Kennedy & Stu Stone|Circle Circle Dot Dot|1210|8774|Circle Circle Dot Dot|Jamie Kennedy & Stu Stone|Circle Circle Dot Dot|8613|[98.50044231795223, 98.50044231795223, 99.32620530009146, 99.32620530009146, 98.50044231795223, 98.50044231795223]|1.0
Circle Circle Dot Dot|Jamie Kennedy & Stu Stone|Circle Circle Dot Dot|1210|8774|001-Circle Circle Dot Dot|Jamie Kennedy & Stu Stone|Circle Circle Dot Dot (2006)|17052|[89.63540250933653, 89.63540250933653, 99.32620530009146, 99.32620530009146, 84.71038039343892, 87.66539366297748]|0.9986837072329926
Circle Circle Dot Dot|Jamie Kennedy & Stu Stone|Circle Circle Dot Dot|8613|8774|001-Circle Circle Dot Dot|Jamie Kennedy & Stu Stone|Circle Circle Dot Dot (2006)|17052|[89.63540250933653, 89.63540250933653, 99.32620530009146, 99.32620530009146, 84.71038039343892, 87.66539366297748]|0.9986837072329926
007-Hidden Propolsion Unit (Element 115 mix)|Ponga|The Remixes (1999)|1212|8966|Hidden Propolsion Unit (Element 115 mix)|Ponga|The Remixes|5166|[94.96813105034926, 94.96813105034926, 63.212055882855765, 63.212055882855765, 67.57895996446263, 72.02494417265095]|0.9926721194177969
007-Hidden Propolsion Unit (Element 115 mix)|Ponga|The Remixes (1999)|1212|8966|Ponga - Hidden Propolsion Unit (Element 115 mix)|nan|The Remixes|17402|[88.9865847563165, 87.98673548939159, 22.55941819529868, 22.55941819529868, 67.57895996446263, 72.02494417265095]|0.976811366293445
Hidden Propolsion Unit (Element 115 mix)|Ponga|The Remixes|5166|8966|Ponga - Hidden Propolsion Unit (Element 115 mix)|nan|The Remixes|17402|[90.96947290086086, 92.96880197560506, 22.55941819529868, 22.55941819529868, 88.9196841637666, 88.9196841637666]|0.9979347434307186
Makrosoft 'Theme' (Stereo Also Playable Mono)|MakroSoft|Stereo Also Playable Mono|1213|3405|Makrosoft 'Theme'|MakroSoft|Stereo Also Playable Mono|6543|[53.16447015218206, 52.19784342214239, 83.47011117784135, 83.47011117784135, 99.32620530009146, 99.32620530009146]|0.9849522316911867
Makrosoft 'Theme' (Stereo Also Playable Mono)|MakroSoft|Stereo Also Playable Mono|1213|3405|MakroSoft - Makrosoft 'Theme'|nan|Stereo Also Playable Mono|12310|[45.86073248171271, 60.81531916053207, 7.670202186401552, 7.670202186401552, 99.32620530009146, 99.32620530009146]|0.963550562763015
Makrosoft 'Theme'|MakroSoft|Stereo Also Playable Mono|6543|3405|MakroSoft - Makrosoft 'Theme'|nan|Stereo Also Playable Mono|12310|[71.53037802293586, 72.49700475297554, 7.670202186401552, 7.670202186401552, 99.32620530009146, 99.32620530009146]|0.9941538899557704
Lemon D - Jah Love (VIP Remix)|nan|Jungle Renegades Vol. 2|1215|638|Jah Love (VIP Remix)|Lemon D|Jungle Renegades Vol. 2|12930|[78.53474888890126, 80.49811761112379, 9.023767278119472, 9.023767278119472, 98.99481642553664, 98.99481642553664]|0.9971721768405389
Lemon D - Jah Love (VIP Remix)|nan|Jungle Renegades Vol. 2|1215|638|Jah Love (VIP Remix) (Jungle Renegades Vol. 2)|Lemon D|Jungle Renegades ol. 2|14553|[52.868626134636685, 65.83640235634002, 9.023767278119472, 9.023767278119472, 96.7968206894993, 82.96870344814225]|0.9465668037445617
Lemon D - Jah Love (VIP Remix)|nan|Jungle Renegades Vol. 2|1215|638|003-Jah Love (VIP Remix)|Lemon D|Jungle Renegades Vol. 2 (unknown)|19335|[77.35807973017644, 78.34984998312741, 9.023767278119472, 9.023767278119472, 81.17574946894005, 84.14559396170615]|0.9804048886185665
Jah Love (VIP Remix)|Lemon D|Jungle Renegades Vol. 2|12930|638|Jah Love (VIP Remix) (Jungle Renegades Vol. 2)|Lemon D|Jungle Renegades ol. 2|14553|[59.88274602778721, 59.88274602778721, 75.34030360583935, 75.34030360583935, 96.7968206894993, 82.96870344814225]|0.9776396961309756
Jah Love (VIP Remix)|Lemon D|Jungle Renegades Vol. 2|12930|638|003-Jah Love (VIP Remix)|Lemon D|Jungle Renegades Vol. 2 (unknown)|19335|[89.33327686112519, 88.35159250001392, 75.34030360583935, 75.34030360583935, 81.17574946894005, 84.14559396170615]|0.997155184662989
Jah Love (VIP Remix) (Jungle Renegades Vol. 2)|Lemon D|Jungle Renegades ol. 2|14553|638|Jah Love (VIP Remix) - Jungle Renegades Vol. 2|Lemon D|nan|15770|[95.99030021742364, 99.98989605981629, 75.34030360583935, 75.34030360583935, 7.219013822495578, 7.670202186401552]|0.19150393621251835
Jah Love (VIP Remix) (Jungle Renegades Vol. 2)|Lemon D|Jungle Renegades ol. 2|14553|638|003-Jah Love (VIP Remix)|Lemon D|Jungle Renegades Vol. 2 (unknown)|19335|[56.53090441820586, 59.5062151770588, 75.34030360583935, 75.34030360583935, 79.01781280775452, 70.12830886688214]|0.8715881985285034
Interview|D. Hataway|These Songs for You, Live!|1216|639|Donny Hathaway - Interview|nan|These Songs for You, Live!|2314|[42.56975670069909, 45.90856114781274, 6.767825458589604, 7.670202186401552, 99.44834355792392, 99.44834355792392]|0.914806652064514
Interview|D. Hataway|These Songs for You, Live!|1216|639|Interview (These Songs for You, Live!)|Donny Hathaway|These Songs for You, Live!|18946|[31.718642247579712, 35.05744669469336, 64.84985375725405, 67.44384790754421, 99.44834355792392, 99.44834355792392]|0.8856373970033853
Donny Hathaway - Interview|nan|These Songs for You, Live!|2314|639|Interview (These Songs for You, Live!)|Donny Hathaway|These Songs for You, Live!|18946|[27.8455361962187, 37.79037055201109, 10.828520733743368, 10.828520733743368, 99.44834355792392, 99.44834355792392]|0.7828502040910438
Carlos, Lucia, Chico e Tiago (Milagre dos peixes (remastered))|Milton Nascimento|Milagre dos peixes (remastered)|1219|641|Milton Nascimento - Carlos, Lucia, Chico e Tiago|nan|Milagre dos peixes (remastered)|2047|[50.99654583443897, 67.99539444591862, 13.535650917179208, 13.535650917179208, 99.79705693637044, 99.79705693637044]|0.9822853740301136
Eight Days on the Rad|Foghat|Live|1220|5389|008-Eight Days on the Road|Foghat|Live (2000)|10367|[87.66539366297748, 87.66539366297748, 69.8805788087798, 69.8805788087798, 29.185564901787256, 34.14160422473226]|0.5250931605399849
VÃ©ronique RiviÃ¨re - Baby, I'm a Want You|nan|VÃ©ronique RiviÃ¨re|1221|642|013-Baby, I'm a Want You|Veronique Riviere|Veronique Riviere (1989)|3562|[63.47329618886272, 65.45683669476468, 4.511883639059736, 4.511883639059736, 68.43404597006841, 79.1879674796506]|0.8242528531807274
VÃ©ronique RiviÃ¨re - Baby, I'm a Want You|nan|VÃ©ronique RiviÃ¨re|1221|642|Baby, I'm a Want You|VÃ©ronique RiviÃ¨re|VÃ©ronique RivÃ¨ire|4863|[63.80948347223227, 68.7179052777886, 4.060695275153763, 4.96307200296571, 92.87477667366427, 97.76292281438344]|0.9833593998343491
VÃ©ronique RiviÃ¨re - Baby, I'm a Want You|nan|VÃ©ronique RiviÃ¨re|1221|642|Baby,I'maWantYou(VÃ©roniqueRiviÃ¨re)|VÃ©ronique RiviÃ¨re|VÃ©ronique RiviÃ¨re|7330|[45.96565705281467, 51.96117753796441, 4.060695275153763, 4.96307200296571, 97.76292281438344, 97.76292281438344]|0.9325249806120662
013-Baby, I'm a Want You|Veronique Riviere|Veronique Riviere (1989)|3562|642|Baby, I'm a Want You|VÃ©ronique RiviÃ¨re|VÃ©ronique RivÃ¨ire|4863|[89.33327686112519, 88.35159250001392, 80.23001859329294, 90.86291262372934, 68.43404597006841, 79.1879674796506]|0.9933592865670289
013-Baby, I'm a Want You|Veronique Riviere|Veronique Riviere (1989)|3562|642|Baby,I'maWantYou(VÃ©roniqueRiviÃ¨re)|VÃ©ronique RiviÃ¨re|VÃ©ronique RiviÃ¨re|7330|[52.56382340640194, 55.53913416525488, 80.23001859329294, 90.86291262372934, 68.43404597006841, 79.1879674796506]|0.8233454599178022
Baby, I'm a Want You|VÃ©ronique RiviÃ¨re|VÃ©ronique RivÃ¨ire|4863|642|Baby,I'maWantYou(VÃ©roniqueRiviÃ¨re)|VÃ©ronique RiviÃ¨re|VÃ©ronique RiviÃ¨re|7330|[55.95600858334215, 58.90106166667594, 97.76292281438344, 97.76292281438344, 92.87477667366427, 97.76292281438344]|0.987820063955052
Natten drog forbi (To lys pÃ¥ et bord)|Otto Brandenburg|To lys pÃ¥ et bord|1222|9622|Natten drog forbi|Otto Brandenburg|To lys pÃ¥ et bord|14270|[59.93085726245978, 64.76399091265816, 95.92377960216338, 95.92377960216338, 97.26762775527075, 97.26762775527075]|0.993821322500451
Natten drog forbi (To lys pÃ¥ et bord)|Otto Brandenburg|To lys pÃ¥ et bord|1222|9622|013-Natten drog forbi|Otto Brandenburg|To lys pa et  bord (unknown)|18644|[57.13025654441229, 64.02528750666895, 95.92377960216338, 95.92377960216338, 68.08733942868952, 75.86874964911118]|0.8941856422904559
